[00:16:29] [main/INFO]: ModLauncher running: args [--username, Alkinesio, --version, forge-47.4.10, --gameDir, C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev), --assetsDir, C:\Users\alkin\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 8cd3494a09164168b264578ea97dd8c9, --accessToken, ????????, --clientId, 8fa952-69ab2a-1810ea-e6e1ad-c2421e, --xuid, 2535422245029462, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\alkin\curseforge\minecraft\Quickplay\13d3f737-ef89-4d73-9d23-648136674683.json, , , , --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[00:16:29] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[00:16:38] [main/INFO]: Found mod file curios-forge-5.14.1+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file curiosbackslot-4.0.6-nc.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file curious_armor_stands-1.20-5.1.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file curiouslanterns-1.20.1-1.3.7.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file damageindicator-2.2.1-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Darker Depths-1.20.1-2.0.7.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file darkfeather-forge-1.20.1-1.0.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file darkglint-forge-1.20.1-1.0.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file darkheads-forge-1.20.1-1.0.6.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file DarkPaintings-Forge-1.20.1-17.0.6.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file darksmelting-forge-1.20.1-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file darksmithing-forge-1.20.1-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Data_Anchor-forge-1.20.1-1.0.0.20.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file deep_aether-1.20.1-1.1.7.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file deeperdarker-forge-1.20.1-1.3.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file DefaultWorldType-1.20.1-4.0.5.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file deimos-1.20.1-forge-2.5.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file desert_pillager_wall-1.0.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file desert_village_temple-1.0.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file desert_villager_trader-1.0.1-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Deviling-1.0.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file distance_leveling-5.1.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file doubledoors-1.20.1-7.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file doubleslabs-forge-1.20.1-0.2.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file dragonsteel-0.8.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file dummmmmmy-1.20-2.0.9.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Dungeon Crawl-1.20.1-2.3.15.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Dungeon Now Loading-forge-1.20.1-2.11.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file dungeons-and-taverns-3.0.3.f[Forge].jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file dungeons-and-taverns-ancient-city-overhaul-1 [Forge].jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file dungeons-and-taverns-pillager-outpost-rework-1.1 [Forge].jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file dungeons_enhanced-1.20.1-5.4.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file dungeons_plus-1.20.1-1.5.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file dungeons_revival-1.0.5.1-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file DungeonsArise-1.20.x-2.1.58-release.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file DungeonsAriseSevenSeas-1.20.x-1.0.2-forge.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file dungeonsenchantments-1.1.1-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file durability-1.5-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file durabilityrarity-1.20.1-1.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file durabilitytooltip-1.1.6-forge-mc1.20.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file eatinganimation-1.20.1-5.1.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file ec_aquaculture_plugin-1.20.1-1.1.1-all.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file ec_aquamirae_plugin-1.20.1-1.0.1-all.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file ec_iaf_plugin-1.20.1-1.0.1-all.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file ec_tf_plugin-1.20.1-1.1.4-all.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file elcamas-1.2.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Elite_Enchantments_v1.0.3_1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file elytraslot-forge-6.4.4+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file elytratrims-forge-3.9.3+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file embeddium-0.3.31+mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file emissive-plugin-1.20.1-2.0.4-forge.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Enchanted-Book-Redesign-forge-1.20.1-0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file enchantedcharms-forge-1.20.1-0.1.1.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file EnchantmentDescriptions-Forge-1.20.1-17.1.21.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file enchantmentlevelcapindicator-1.20.1-1.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file end_villager_outpost-1.0.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file ender_dragon_loot-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file enderdragon kin origin 1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file endermanoverhaul-forge-1.20.1-1.0.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file EnderMoon-1.20.1-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Enhanced-Celestials-forge-1.20.1-5.0.3.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file enhanced_boss_bars-1.20.1-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file EnhancedSnowman-1.20.1-1.1.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file enigmaticaddons-1.2.5.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file enigmaticdelicacy-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file EnigmaticLegacy-2.30.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file enigmaticlegacytweak-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file entropy-1.3.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file EpheroLib-1.20.1-FORGE-1.2.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file epic-knights-1.20.1-forge-10.10.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file EquipmentCompare-1.20.1-forge-1.3.7.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Expand, Explore-1.3.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file expanded_combat-1.20.1-3.2.7-all.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Explorer Origin 1.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Explorify v1.6.4 f15-88.mod.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file ExtraSoundsNext-forge-1.20.1-1.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Extreme-Horde-Moon-Restored-1.20.1-2.0.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file fabric-api-0.92.6+1.11.14+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file fadingnightvision-1.20.1_1.2.2.1-all.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file fallingleaves-1.20.1-2.1.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file fallthroughslime-1.20.1-3.5.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file fantasy_weapons-forge-0.4-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file fantasyfurniture-1.20.1-9.0.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file farmers_croptopia-1.20.1-3.2.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file FarmersDelight-1.20.1-1.2.10.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file farmersrespite-1.20.1-2.1.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file FastLeafDecay-32.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file faunify-forge-1.20.1-1.3.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file fence_on_slab-forge-1.20.1-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file ferritecore-6.0.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file fireflies-1.2.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file foggypalegarden-2.9.1+1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file forge-medievalend-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Forge-Version-sereneseasonsplus-1.20.1-4.2.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file formations-1.0.4-forge-mc1.20.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file formationsoverworld-1.0.5-mc1.20.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file fortressia-1.0.5-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
